{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.44183876105082653, 0.23573004838026076, 0.21865398520720505, 0.23281334189656355, 0.36724351201532807, 0.3577503090057868, 0.21541474509358285, 0.1963391689916423, 0.23615098628335074, 0.22389398554379478, 0.0893881214870119, 0.026144401780905834, 0.02591369102562377, 0.11267887399634689, 0.09568728751827772, -0.0059492534130759795, -0.0055444893141613225, -0.005730644960280218, -0.005399605477496857, -0.005501050841249664, 0.0029746267065379898, 0.0027722446570806612, 0.002865322480140109, 0.0026998027387484286, 0.002750525420624832]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4403122972328211, 0.23446277526708278, 0.2184947430495487, 0.23663332077854257, 0.36654094265460013, 0.3576711107176402, 0.21477860817367073, 0.19638388662596123, 0.23615098336192525, 0.2238940227602515, 0.08983898683124016, 0.026069203119307084, 0.02643854585947953, 0.11228590486059017, 0.09721804837272825, -0.002417044806130893, -0.0026381633720764636, -0.002795805575378712, -0.002644697675075598, -0.0026295256271141876, 0.0020185955277484454, 0.0015544324991563071, 0.0015122775614532648, 0.0014740089335966448, 0.001473452582199658]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.43956321754009725, 0.23399422245209087, 0.21892982887023343, 0.24020389278178217, 0.36623055718067665, 0.3579027445627245, 0.2145671326635296, 0.19679335607506815, 0.23615102566180943, 0.22389397942548647, 0.09040157776811514, 0.025873623173955213, 0.027147962336555337, 0.11225149671707033, 0.09881734621054189, -0.0016590059379078784, -0.0016089615498809545, -0.0016353288568922693, -0.0011092625688916744, -0.0014266168170757355, 0.0011467642583743384, 0.0008746933921711527, 0.0008885374568127581, 0.0008778411720134659, 0.0008667031874376137]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4405812581796077, 0.2339586983841219, 0.22011001494542817, 0.2428367195009734, 0.36626674381016355, 0.35854680417124773, 0.214988873757716, 0.19762132097292534, 0.23615098849598143, 0.22389401252280053, 0.0910105542786509, 0.025879470998530208, 0.027589796583715225, 0.11247971065056199, 0.1000783282820689, -0.002467684771865484, -0.0019968273279843377, -0.0009524909930846457, -0.0022797203890640135, -0.0010824878043133777, 0.0017799595016370902, 0.0015746208495280457, 0.000954842792955377, 0.0011985105684899796, 0.0007729744196730087]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4819624256351059, 0.24180347307640612, 0.2253139955316942, 0.24899741334320594, 0.3702412787330739, 0.36159448330327654, 0.2217876201358678, 0.20503272384512786, 0.23615099503849118, 0.22389401812575688, 0.09821838685447681, 0.027802984244940692, 0.02948799566223078, 0.1157036218008701, 0.10150742473878857, -0.02027378631752306, -0.011339291289352398, -0.0036065936216816918, -0.006606849011535874, -0.006070432542285087, 0.011151952536445579, 0.005822970849422275, 0.0016842048763079658, 0.0024999981707596554, 0.003465989503118702]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6128256587866744, 0.28245501659311273, 0.27679788820941004, 0.2667162651581674, 0.3790274774706542, 0.38767106996845135, 0.25432491819804126, 0.2443495384539604, 0.23615098982949273, 0.22389401310230012, 0.182722504916388, 0.056376168836538086, 0.03541827611045431, 0.1333727363809884, 0.10714037763416846, -0.10091682094757111, -0.07263413659388271, -0.012580283639749053, -0.010734049199795082, -0.01092276200436413, 0.041061536869966976, 0.03209246948096303, 0.007870834333160338, 0.0065722033739146575, 0.004146033819720224]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.6370463543617333, 0.3870212086490257, 0.4207057275204954, 0.30367838646416695, 0.38331934793651656, 0.4245187349017699, 0.27872733739084254, 0.29100061432964974, 0.23615101500571453, 0.22389399467965623, 0.3790587449003571, 0.12118272718464711, 0.039177173099481724, 0.12744550544990024, 0.11731852876624457, -0.13809859216130957, -0.17751346483894598, -0.034743968153759096, -0.03182797770927326, -0.028370715898594405, 0.04240416295189954, 0.07021199625752993, 0.015705989976435422, 0.014391680631486475, 0.01574450696008712]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.5997400560430254, 0.505457232979696, 0.5538862386624599, 0.35348322819080646, 0.39710231141548646, 0.44079257288124885, 0.28000312697165447, 0.2975717009334825, 0.23615100925056365, 0.22389399403895194, 0.4008364216861858, 0.13006078301213694, 0.04043030526012506, 0.0877667474433078, 0.13581116892817563, -0.12114212714754993, -0.11504795426297641, -0.03248035292030299, -0.03566956961007938, -0.034717501319906634, 0.04277663960352642, 0.05113997692641419, 0.008763471377124117, 0.012608371186614517, 0.01347932456383447]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.46570117079684376, 0.5784909598135402, 0.5997318136049838, 0.3732111918597576, 0.40123698969290444, 0.42637096766806837, 0.3061721113660109, 0.29590204758966315, 0.23615097502152432, 0.22389401020322058, 0.3280108816438433, 0.0976702118388363, 0.05377832944844322, 0.051968811147227886, 0.14985951026522967, -0.08277466883847528, -0.05754033976026161, -0.04370815839592194, -0.08837272835947593, -0.05184770397773523, 0.04928670050492487, 0.04662718923892915, 0.031228254756981228, 0.04430755887735946, 0.02455184434619752]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.3345034862855558, 0.5999953881986346, 0.6186736940794051, 0.3724639365049768, 0.39635640178070175, 0.4172817777526447, 0.3131898066710565, 0.3061318326135296, 0.23615099891283275, 0.22389399733200643, 0.3266931358569006, 0.08371715307007528, 0.07043665783516764, 0.032870031408878876, 0.14599677744298256, -0.12418285231659476, -0.09887462190872486, -0.10381599978279712, -0.10686656255231684, -0.10781268421437033, 0.045393428433270336, 0.04625681830013225, 0.03638944903626259, 0.036764958474550996, 0.03614990549481992]}
