{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.6272201876988884, 0.31507601794233714, 0.3129511513763827, 0.2705633635776513, 0.41307155664055334, 0.41392554642255763, 0.24810283068271877, 0.24265813122374613, 0.23615099699423667, 0.22389401667564035, 0.13092005974987456, 0.051779355542517363, 0.026645308262263783, 0.1544599397673412, 0.11089314264046804, -0.005720967043465431, -0.005537773176469022, -0.005678272904281587, -0.006069078535943026, -0.0055438330411606215, 0.0028604835217327157, 0.002768886588234511, 0.0028391364521407935, 0.003034539267971513, 0.0027719165205803108]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.6285455578434231, 0.3175194940355883, 0.313928371256141, 0.2750611717648902, 0.4148198981200961, 0.41458419722300066, 0.2485295882928992, 0.24249660517399024, 0.2361509999202967, 0.22389400113335203, 0.13039081617775378, 0.0515381801960032, 0.026720863356494907, 0.15524608331751671, 0.11269607353214528, -0.0026585000354346178, -0.0031431289778084924, -0.002452893064625831, -0.002946642149740734, -0.0026953829350777033, 0.0016394023148475789, 0.0016701785845321033, 0.0016870059127240544, 0.001872265613362055, 0.0015293698533735871]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6286218578540914, 0.3176342445146495, 0.3144125366270913, 0.2793403458324249, 0.4147442297555261, 0.41481985312028186, 0.24881193070265586, 0.24288611902175855, 0.23615100412518558, 0.22389401276003285, 0.1319308898792387, 0.05211004628977155, 0.026585643386097806, 0.15535676944594104, 0.11460959765293018, -0.0023837566634016035, -0.0017070104945597288, -0.0010089951548405203, -0.0017680054583224924, -0.0015715450717344805, 0.0014772931606998325, 0.0013192043646688832, 0.0007772483610104848, 0.0007658772913676069, 0.0007586433299772614]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.6505753885092043, 0.3201739941919509, 0.3175793902125574, 0.2808438306373982, 0.4154385884626056, 0.4163615952754548, 0.2521953142925622, 0.2467350594002577, 0.23615100881249887, 0.2238940080481086, 0.13437122451405356, 0.05295281326777971, 0.023934853577929238, 0.15630312058130125, 0.11515346905642063, -0.0220028675213165, -0.01938073302255187, -0.022926488307715476, -0.018927439530239613, -0.015191194003089301, 0.011741889545533646, 0.010026844596626566, 0.011577368468884318, 0.009489733099514248, 0.0070290229473965815]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.6810804124095395, 0.3352726508433521, 0.33604467447019637, 0.2825363065484123, 0.42037059695127865, 0.42329658999595754, 0.2725280894333198, 0.274156562421247, 0.23615101372469063, 0.223893965735521, 0.18374721186031076, 0.06682876495001625, 0.030808816787907083, 0.16079384482543843, 0.11585023786491566, -0.0867126572962007, -0.10254324747886015, -0.12241142210002916, -0.13241593762362633, -0.02634479450187199, 0.03255856659670363, 0.042757576482516574, 0.05003167042031069, 0.056937159410769066, 0.008759784562307788]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7033519623808789, 0.34438050055699854, 0.3497165024095092, 0.2816905313503241, 0.41496003059933706, 0.41666678065476087, 0.30040099404388965, 0.314611866298955, 0.23615099225756664, 0.22389402335987532, 0.38715022983927416, 0.11035556392504986, 0.048223832441388344, 0.15712744078343555, 0.11443947927765896, -0.07167708546651518, -0.06741681167790327, -0.08973582315710947, -0.08829900797954339, -0.06077442573605336, 0.010156851356147857, 0.018471915786412284, 0.01716550997857738, 0.022989777633265946, 0.027225334776037034]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.703887524253351, 0.35229307806431504, 0.34811693560394186, 0.28037405164647045, 0.4245939907680166, 0.4179011111432658, 0.3080491542489417, 0.31573514388701274, 0.2361509977945837, 0.22389398748631142, 0.4554355973510081, 0.11477965549588505, 0.05112260332735709, 0.16030942509602655, 0.1142835173086818, -0.003512010841148804, -0.014397506413838353, -0.01898416969801913, -0.02001082308185541, -0.03528433684179305, 0.035679273234350786, 0.03571424209953563, 0.0540282028958489, 0.05373774877694339, 0.022841030876332883]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.6907218141356424, 0.3471500719672843, 0.3255428287422689, 0.28807201961134765, 0.42458875434027876, 0.41067257930514545, 0.2938842092270685, 0.2854515129650158, 0.23615101983509929, 0.22389397515701562, 0.4076298437853844, 0.10805099476810498, 0.04204179204422166, 0.15849270200333415, 0.11617167133938477, -0.027243284010604503, -0.04272501652917245, -0.043920153293040644, -0.043044222220188305, -0.0289059715580875, 0.012453803344475623, 0.016180006711643803, 0.012618552230466935, 0.011554426086454215, 0.008827850955638955]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6473461183742616, 0.31331121939816037, 0.3235251424194142, 0.299390589853483, 0.4056643738884972, 0.4089576157699841, 0.26996945329457256, 0.2588365365628406, 0.2361509907881864, 0.22389399289956063, 0.33959183359665457, 0.10788180941942682, 0.039063453917586075, 0.15162534582942735, 0.12034306057256694, -0.0488165497274906, -0.10421142669794208, -0.07461673786537727, -0.07457851922907582, -0.03721783455178672, 0.013735138807097654, 0.03348450735494341, 0.015913287248709135, 0.016343673707854924, 0.011499048975262586]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.619237508820667, 0.2856130049638061, 0.353587100191486, 0.32002142995162447, 0.3909560235270361, 0.40959658840926727, 0.24963093426525312, 0.25866776826975774, 0.23615102432457688, 0.22389399882799, 0.263757374415276, 0.10172813513559076, 0.036450869117934256, 0.14483479339010885, 0.12778706872857698, -0.039278417985557056, -0.09981673102953893, -0.05873345828676407, -0.057909691696478006, -0.025807618548676914, 0.021308688389757396, 0.026524820913389955, 0.015054620042077822, 0.012468845867553084, 0.01864838625222731]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.638325531904196, 0.26516152796270526, 0.3992928516830013, 0.3457586494457396, 0.379769471164166, 0.42635284819613084, 0.2315990762225956, 0.28755426482662233, 0.2361510015335036, 0.22389402397057875, 0.2075702708987371, 0.0868903905661964, 0.031663061492994846, 0.14381595306108658, 0.13374950603951902, -0.024891062001828432, -0.08215251711976418, -0.042668755315854665, -0.03773338269484003, -0.02937066869522538, 0.013055137900302105, 0.017734978845329253, 0.012709864021867462, 0.01138356496213633, 0.005247596076611281]}
