{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4716635921317774, 0.24434859408568108, 0.23731009321363686, 0.31905128064705807, 0.3718018946881947, 0.36727651622150204, 0.2117940872033064, 0.20666497157685618, 0.23615098992741154, 0.22389402143353662, 0.09420602640575351, 0.030097276566673707, 0.03611343801770708, 0.11948325130591775, 0.13092299744761624, -0.008679212116149958, -0.006191102369691667, -0.006009634168254401, -0.00593806128439708, -0.0061774547913841325, 0.004339606058074979, 0.0030955511848458333, 0.0030048170841272003, 0.00296903064219854, 0.0030887273956920662]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.47097437869513464, 0.24306416378145204, 0.23745761821808262, 0.3224082203393032, 0.37120974771069204, 0.36736841927789576, 0.2114812306204846, 0.20687371033499957, 0.23615101091103816, 0.22389397402359404, 0.0924233655714579, 0.029243501690757075, 0.036359844411308705, 0.11925425196791022, 0.13222116748589036, -0.0024458718601946456, -0.0033726623945662315, -0.003657597422746849, -0.0028568192099354592, -0.003281395265794492, 0.0040572066643751025, 0.0018266634606734534, 0.001663582641300228, 0.0017643961752378708, 0.0016954077556243796]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.46565973633497204, 0.2389050777658369, 0.23716839868071543, 0.3260337845852036, 0.368840532263661, 0.36719275198228923, 0.20950312898015158, 0.2068274309533133, 0.2361509899123627, 0.22389398643650088, 0.09015572883569048, 0.02824362624137724, 0.03664300514720613, 0.1181613205200247, 0.1336646433518196, -0.0014565257604064912, -0.002419135119816691, -0.0026420684224222773, -0.0011879136776318923, -0.0024641787976679686, 0.0012219572822906061, 0.0008037534192515758, 0.0008912122023706005, 0.0009043796327032459, 0.0008463181869188069]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.46601315385490905, 0.2394052871332682, 0.23738148072580767, 0.3294279199801028, 0.3691144690161818, 0.3672934684880117, 0.20995662319189598, 0.20703449699285909, 0.23615100159964247, 0.2238940124950301, 0.09071058744416707, 0.028277964816676014, 0.03711939454411195, 0.11834151885008855, 0.13511564531736453, -0.002586309796963019, -0.001552331839597965, -0.0020082370196398266, -0.000496763493004809, -0.0016742346602016745, 0.0007145271278244246, 0.0005240676873912102, 0.0004076370835268869, 0.0003773905055910996, 0.00047494575492900706]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4682822041422598, 0.24026905391029824, 0.23859397938202492, 0.3311448470882532, 0.36965261790344783, 0.36799869582128897, 0.21068366711615752, 0.20752756516761872, 0.23615100698764668, 0.22389397243209114, 0.09123395266813897, 0.02864253561857607, 0.037407946185321075, 0.11889398246220398, 0.1361735296512478, -0.0014711189050396981, -0.0013026410914052339, -0.0022213262278249998, -0.0014198457150558016, -0.0015736689743854428, 0.0012309437993419667, 0.001261655998902343, 0.0009393832658922985, 0.0005881304996926563, 0.001071981133273493]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.47505770327984836, 0.24161255988091473, 0.24084185986015044, 0.334189200132397, 0.37048079230187314, 0.3691767962729645, 0.2112513062429215, 0.20953917278666828, 0.23615099549322807, 0.223894004601991, 0.09266802810907422, 0.029884898677418743, 0.037584918984012464, 0.11979580829412231, 0.13694168385750327, -0.00743479303387764, -0.006637998933141991, -0.0008714055776674202, -0.0013558675498659262, -0.004284523147366844, 0.004298829152214464, 0.0038763982846086046, 0.0013055730079209432, 0.0006789187340381139, 0.002919102147836877]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.5051651795704675, 0.2509787552187474, 0.24993806348305475, 0.33843209739556607, 0.375352826308201, 0.37374645022978836, 0.2147150782600054, 0.21513061237051906, 0.23615103705320228, 0.22389398187214277, 0.1105594746480433, 0.034300609678982505, 0.03974023487932617, 0.12377313535722259, 0.13831323784386435, -0.026727105605545424, -0.024126488025289567, -0.011422337353108249, -0.011107289411425102, -0.009956347276859052, 0.009810806802692154, 0.008794162584289724, 0.005383917764431449, 0.005139849034165805, 0.0028709778898040393]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.5521894644521155, 0.28659050090250726, 0.2699030203561921, 0.3446691698349059, 0.3917417706397622, 0.38309926735989724, 0.22786979007408642, 0.22442130889638784, 0.23615101273620898, 0.2238939783466325, 0.15930499607684948, 0.04984484951626073, 0.04060134783885627, 0.1328491843394993, 0.14059665520450887, -0.05233507124836595, -0.03303788066571701, -0.010896580020971226, -0.010342962491574985, -0.010015111504047568, 0.012995717180865885, 0.004623109318535558, 0.0010626164171114274, 0.0007273516330977976, 0.00045248667045333395]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6139807923479054, 0.35687539975256943, 0.30054365225392876, 0.3500714160660039, 0.42392094947320064, 0.3939250141598275, 0.2520334966236816, 0.2372916415472163, 0.23615102699161575, 0.22389398350889606, 0.2500015733772495, 0.07953704147826182, 0.04282660838497305, 0.1433192976595104, 0.1429369600438191, -0.07630486839042158, -0.04561608368279175, -0.013104873599925303, -0.012374315477509872, -0.011016217487498267, 0.013651138923350686, 0.007016025176331871, 0.0011607433356151423, 0.0010251302074199783, 0.000557151378611574]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.6433165916270621, 0.4467471800169015, 0.3433202706077835, 0.35380984012732564, 0.466296778114656, 0.4048974986767787, 0.28339028412027256, 0.2523003714458914, 0.23615101128426347, 0.2238940103142749, 0.3488447156029365, 0.11228506059902435, 0.045578173209189735, 0.14931923495208452, 0.1447627895725026, -0.06714179900063372, -0.047630448375235244, -0.009694474374002143, -0.010304051254072952, -0.010333000383593527, 0.010273597281650044, 0.004321163207815934, 0.002022062256315994, 0.0014750032824059228, 0.0010359569960054962]}
