{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4213735882401864, 0.21240695001074972, 0.21986714793940876, 0.15544821673641177, 0.3532938265683983, 0.35665805830145253, 0.2061098798497938, 0.2120472045874238, 0.2361509979569639, 0.22389400925609657, 0.09144516156128152, 0.027823914893338925, 0.02263972094951841, 0.1072290640728144, 0.064254824568022, -0.000865293356250073, -0.0013572117084796776, -0.0012739891588269938, -0.0015271533721510975, -0.0017434803435364477, 0.000865293356250073, 0.0013572117084796776, 0.0012739891588269938, 0.0015271533721510975, 0.0017434803435364477]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4216038397493652, 0.21247078209736667, 0.22066789454902436, 0.15606152637864537, 0.3533682311446621, 0.3571068706865646, 0.20617149795923478, 0.21249787453177849, 0.236151014293066, 0.22389400477005356, 0.09157386745351921, 0.02790919486245912, 0.02274123986553169, 0.10745439088051587, 0.06455361177770358, -0.0032334725885489594, -0.003317001086574193, -0.003225797406823827, -0.0032352235962915003, -0.0032895846975103866, 0.002529256136055968, 0.002328495935167167, 0.0026708496850746262, 0.002587665500161414, 0.0026437019282639493]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4216795335108103, 0.2124351903202248, 0.22086645633799176, 0.1568166158597553, 0.35336377839195093, 0.35726603821458847, 0.2061278844342323, 0.21252975394954352, 0.23615099288988056, 0.22389394822322575, 0.09156478953161847, 0.02793677962012072, 0.02274280905742092, 0.10750015507031244, 0.06485054309868486, -0.0025953693128458384, -0.0026497622504828813, -0.0025507214171376995, -0.002537260320376778, -0.0025513341922906324, 0.0007506908826031945, 0.0009161438754297507, 0.0007918569618084065, 0.0008074775229264909, 0.0007418077141962278]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4216663622982489, 0.21242501113798626, 0.22084515375755126, 0.1575025632731178, 0.35335771194939836, 0.3572679869159092, 0.20613946477125186, 0.2124896371062893, 0.23615098472184903, 0.22389402594228386, 0.09156862952963576, 0.027985624280698028, 0.0227373125035785, 0.10749264077744883, 0.06514705163105838, -0.0020261265807555084, -0.002089516535536485, -0.002018606456834407, -0.001939321519260989, -0.002006724212526083, 0.000575303367519707, 0.0006079570948208174, 0.00059677101162125, 0.0006142302291843208, 0.0005806281527674816]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.42155250617390244, 0.21236437517832502, 0.22078858558176712, 0.15825355051403753, 0.3533247839314392, 0.35724364734131836, 0.2061335229364961, 0.21245382989115189, 0.2361509788119065, 0.22389403892884402, 0.09162103491397137, 0.02802733949654828, 0.022760492719635435, 0.10746251635596629, 0.06544255914844929, -0.0016239072765823735, -0.001696882211828236, -0.0015762421664685213, -0.0015720802122335118, -0.0015649378412201285, 0.0005288667969041778, 0.0004892414925473152, 0.0005300303079437332, 0.0005385846686118832, 0.000483520534673902]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4213765381055777, 0.21235003077651524, 0.2206400349270492, 0.15906066262966737, 0.3533175903697542, 0.35715366177170776, 0.20614557215146836, 0.2124190046576319, 0.23615096797085608, 0.22389397604086905, 0.09165724852661712, 0.028049345134688118, 0.022785962860907758, 0.10741948916305397, 0.06576919595447228, -0.0013843752686928733, -0.0013638930858643184, -0.0013317035313521004, -0.0012591207969680366, -0.0012678903669290685, 0.0003688163622709318, 0.00038715621082157265, 0.0003674567666792747, 0.00036638159443043444, 0.00035190043164209776]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.42127090968856107, 0.21246442497459803, 0.22045377146589357, 0.15984760958627237, 0.35337720558445673, 0.35704318417384817, 0.20620348138877329, 0.21232815760348087, 0.23615097341120378, 0.2238940303418408, 0.09169520971961101, 0.028052480295818683, 0.022792532229532807, 0.1074005651233257, 0.06609801451320083, -0.0009972850527188476, -0.0010183040208886906, -0.0009765669830027821, -0.0009025130195941016, -0.0009610701127666016, 0.0004281188203939848, 0.0003556338240468916, 0.00041568402365278864, 0.0003580571720315523, 0.00032720793720764595]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4212375732628598, 0.21265947038125138, 0.22021195386389764, 0.1605444814499486, 0.35348282954793236, 0.35689372763536215, 0.2063080196869133, 0.2122158408029156, 0.2361509470539996, 0.2238940194072748, 0.091771366422909, 0.02806909042048184, 0.02280065721716023, 0.10738789249596377, 0.06641146165619802, -0.0009617460188184019, -0.0009382413178862804, -0.0010164537727055806, -0.000841613721869276, -0.000837169258955833, 0.0001940799816195458, 0.00017803918369482672, 0.00032365008720615894, 0.0001856970152791814, 0.00019114885254592492]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.42114397745431786, 0.2127014709627101, 0.22003518276975126, 0.16126058714153577, 0.3535040409784, 0.3567756638885758, 0.20634973762323297, 0.21215818972885767, 0.23615108322007378, 0.2238939597330792, 0.09189139333171535, 0.028088599373597645, 0.022829812805776006, 0.1073518758189544, 0.0667038640243284, -0.0006642847891646408, -0.0007116186158491937, -0.0007129075382801317, -0.0006697097772517773, -0.0006064839708345995, 0.0003201199891981265, 0.00023331861906188107, 0.00030635205393665915, 0.0002869208508001802, 0.0002309995522018666]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.42097847395099164, 0.21270894832871406, 0.21985829488209263, 0.16210444238953928, 0.3534968441763674, 0.35665793054370143, 0.20635922310626698, 0.21208041584311393, 0.23615100871577308, 0.2238939602944106, 0.09199228239381306, 0.02809933974655012, 0.022846980281643305, 0.10730680645991937, 0.06704478747688611, -0.0005387309426267723, -0.0005593419054687101, -0.0007342926042046712, -0.00041189570394141483, -0.00043128965429430494, 0.00028727618432841656, 0.000360162337306442, 0.0004286305898255585, 0.00031380197812567567, 0.00018787191149162]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.42083355476543716, 0.2128455079447217, 0.21960228533178583, 0.16286864099210516, 0.3535535932926412, 0.35649350511307243, 0.2064577682407082, 0.21194826119603424, 0.23615107902308416, 0.2238939450143053, 0.09204767869692743, 0.028083683214981985, 0.02285175715825009, 0.10727393518309454, 0.06737333770951155, -0.0005429812893465065, -0.00044186119590595014, -0.0006483282726880798, -0.00039637274339472786, -0.00032192894072529993, 4.246076926838423e-05, 0.00015277706467203858, 9.329620831462435e-05, 2.9803812466563657e-05, 0.0001602519177431949]}
